The original input was: 5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 
The (sorted) input is:  5  0 3 200 3  0 9 500 3  0 20 500 3  100 1 100 3  100 100 500 3 

This detailed printout gives the state and remaining burst for each process

Before cycle    0:   unstarted  0  unstarted  0  unstarted  0  unstarted  0  unstarted  0.
Before cycle  149:       ready  0      ready  0      ready  0      ready  0    running 86.
Before cycle  150:       ready  0      ready  0      ready  0      ready  0    running 85.
Before cycle  151:       ready  0      ready  0      ready  0      ready  0    running 84.
Before cycle  152:       ready  0      ready  0      ready  0      ready  0    running 83.
Before cycle  153:       ready  0      ready  0      ready  0      ready  0    running 82.
Before cycle  154:       ready  0      ready  0      ready  0      ready  0    running 81.
Before cycle  155:       ready  0      ready  0      ready  0      ready  0    running 80.
Before cycle  156:       ready  0      ready  0      ready  0      ready  0    running 79.
Before cycle  157:       ready  0      ready  0      ready  0      ready  0    running 78.
Before cycle  158:       ready  0      ready  0      ready  0      ready  0    running 77.
Before cycle  159:       ready  0      ready  0      ready  0      ready  0    running 76.
Before cycle  160:       ready  0      ready  0      ready  0      ready  0    running 75.
Before cycle  161:       ready  0      ready  0      ready  0      ready  0    running 74.
Before cycle  162:       ready  0      ready  0      ready  0      ready  0    running 73.
Before cycle  163:       ready  0      ready  0      ready  0      ready  0    running 72.
Before cycle  164:       ready  0      ready  0      ready  0      ready  0    running 71.
Before cycle  165:       ready  0      ready  0      ready  0      ready  0    running 70.
Before cycle  166:       ready  0      ready  0      ready  0      ready  0    running 69.
Before cycle  167:       ready  0      ready  0      ready  0      ready  0    running 68.
Before cycle  168:       ready  0      ready  0      ready  0      ready  0    running 67.
Before cycle  169:       ready  0      ready  0      ready  0      ready  0    running 66.
Before cycle  170:       ready  0      ready  0      ready  0      ready  0    running 65.
Before cycle  171:       ready  0      ready  0      ready  0      ready  0    running 64.
Before cycle  172:       ready  0      ready  0      ready  0      ready  0    running 63.
Before cycle  173:       ready  0      ready  0      ready  0      ready  0    running 62.
Before cycle  174:       ready  0      ready  0      ready  0      ready  0    running 61.
Before cycle  175:       ready  0      ready  0      ready  0      ready  0    running 60.
Before cycle  176:       ready  0      ready  0      ready  0      ready  0    running 59.
Before cycle  177:       ready  0      ready  0      ready  0      ready  0    running 58.
Before cycle  178:       ready  0      ready  0      ready  0      ready  0    running 57.
Before cycle  179:       ready  0      ready  0      ready  0      ready  0    running 56.
Before cycle  180:       ready  0      ready  0      ready  0      ready  0    running 55.
Before cycle  181:       ready  0      ready  0      ready  0      ready  0    running 54.
Before cycle  182:       ready  0      ready  0      ready  0      ready  0    running 53.
Before cycle  183:       ready  0      ready  0      ready  0      ready  0    running 52.
Before cycle  184:       ready  0      ready  0      ready  0      ready  0    running 51.
Before cycle  185:       ready  0      ready  0      ready  0      ready  0    running 50.
Before cycle  186:       ready  0      ready  0      ready  0      ready  0    running 49.
Before cycle  187:       ready  0      ready  0      ready  0      ready  0    running 48.
Before cycle  188:       ready  0      ready  0      ready  0      ready  0    running 47.
Before cycle  189:       ready  0      ready  0      ready  0      ready  0    running 46.
Before cycle  190:       ready  0      ready  0      ready  0      ready  0    running 45.
Before cycle  191:       ready  0      ready  0      ready  0      ready  0    running 44.
Before cycle  192:       ready  0      ready  0      ready  0      ready  0    running 43.
Before cycle  193:       ready  0      ready  0      ready  0      ready  0    running 42.
Before cycle  194:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  195:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  196:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  197:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  198:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  199:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  200:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  201:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  202:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  203:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  204:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  205:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  206:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  207:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  208:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  209:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  210:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  211:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  212:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  213:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  214:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  215:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  216:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  217:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  218:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  219:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  220:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  221:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  222:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  223:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  224:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  225:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  226:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  227:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  228:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  229:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  230:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  231:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  232:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  233:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  234:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  235:       ready  0    running  3      ready  0      ready  0    blocked  3.
Before cycle  236:       ready  0    running  2      ready  0      ready  0    blocked  2.
Before cycle  237:       ready  0    running  1      ready  0      ready  0    blocked  1.
Before cycle  238:       ready  0    blocked  1      ready  0      ready  0    running 14.
Before cycle  239:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  240:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  241:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  242:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  243:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  244:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  245:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  246:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  247:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  248:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  249:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  250:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  251:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  252:       ready  0    running  2      ready  0      ready  0    blocked  2.
Before cycle  253:       ready  0    running  1      ready  0      ready  0    blocked  1.
Before cycle  254:       ready  0    blocked  3      ready  0      ready  0    running 57.
Before cycle  255:       ready  0    blocked  2      ready  0      ready  0    running 56.
Before cycle  256:       ready  0    blocked  1      ready  0      ready  0    running 55.
Before cycle  257:       ready  0      ready  0      ready  0      ready  0    running 54.
Before cycle  258:       ready  0      ready  0      ready  0      ready  0    running 53.
Before cycle  259:       ready  0      ready  0      ready  0      ready  0    running 52.
Before cycle  260:       ready  0      ready  0      ready  0      ready  0    running 51.
Before cycle  261:       ready  0      ready  0      ready  0      ready  0    running 50.
Before cycle  262:       ready  0      ready  0      ready  0      ready  0    running 49.
Before cycle  263:       ready  0      ready  0      ready  0      ready  0    running 48.
Before cycle  264:       ready  0      ready  0      ready  0      ready  0    running 47.
Before cycle  265:       ready  0      ready  0      ready  0      ready  0    running 46.
Before cycle  266:       ready  0      ready  0      ready  0      ready  0    running 45.
Before cycle  267:       ready  0      ready  0      ready  0      ready  0    running 44.
Before cycle  268:       ready  0      ready  0      ready  0      ready  0    running 43.
Before cycle  269:       ready  0      ready  0      ready  0      ready  0    running 42.
Before cycle  270:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  271:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  272:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  273:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  274:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  275:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  276:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  277:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  278:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  279:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  280:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  281:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  282:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  283:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  284:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  285:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  286:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  287:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  288:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  289:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  290:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  291:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  292:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  293:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  294:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  295:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  296:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  297:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  298:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  299:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  300:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  301:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  302:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  303:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  304:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  305:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  306:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  307:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  308:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  309:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  310:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  311:       ready  0    running  6      ready  0      ready  0    blocked  1.
Before cycle  312:       ready  0    running  5      ready  0      ready  0      ready  0.
Before cycle  313:       ready  0    running  4      ready  0      ready  0      ready  0.
Before cycle  314:       ready  0    running  3      ready  0      ready  0      ready  0.
Before cycle  315:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  316:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  317:       ready  0    blocked  3      ready  0      ready  0    running 97.
Before cycle  318:       ready  0    blocked  2      ready  0      ready  0    running 96.
Before cycle  319:       ready  0    blocked  1      ready  0      ready  0    running 95.
Before cycle  320:       ready  0      ready  0      ready  0      ready  0    running 94.
Before cycle  321:       ready  0      ready  0      ready  0      ready  0    running 93.
Before cycle  322:       ready  0      ready  0      ready  0      ready  0    running 92.
Before cycle  323:       ready  0      ready  0      ready  0      ready  0    running 91.
Before cycle  324:       ready  0      ready  0      ready  0      ready  0    running 90.
Before cycle  325:       ready  0      ready  0      ready  0      ready  0    running 89.
Before cycle  326:       ready  0      ready  0      ready  0      ready  0    running 88.
Before cycle  327:       ready  0      ready  0      ready  0      ready  0    running 87.
Before cycle  328:       ready  0      ready  0      ready  0      ready  0    running 86.
Before cycle  329:       ready  0      ready  0      ready  0      ready  0    running 85.
Before cycle  330:       ready  0      ready  0      ready  0      ready  0    running 84.
Before cycle  331:       ready  0      ready  0      ready  0      ready  0    running 83.
Before cycle  332:       ready  0      ready  0      ready  0      ready  0    running 82.
Before cycle  333:       ready  0      ready  0      ready  0      ready  0    running 81.
Before cycle  334:       ready  0      ready  0      ready  0      ready  0    running 80.
Before cycle  335:       ready  0      ready  0      ready  0      ready  0    running 79.
Before cycle  336:       ready  0      ready  0      ready  0      ready  0    running 78.
Before cycle  337:       ready  0      ready  0      ready  0      ready  0    running 77.
Before cycle  338:       ready  0      ready  0      ready  0      ready  0    running 76.
Before cycle  339:       ready  0      ready  0      ready  0      ready  0    running 75.
Before cycle  340:       ready  0      ready  0      ready  0      ready  0    running 74.
Before cycle  341:       ready  0      ready  0      ready  0      ready  0    running 73.
Before cycle  342:       ready  0      ready  0      ready  0      ready  0    running 72.
Before cycle  343:       ready  0      ready  0      ready  0      ready  0    running 71.
Before cycle  344:       ready  0      ready  0      ready  0      ready  0    running 70.
Before cycle  345:       ready  0      ready  0      ready  0      ready  0    running 69.
Before cycle  346:       ready  0      ready  0      ready  0      ready  0    running 68.
Before cycle  347:       ready  0      ready  0      ready  0      ready  0    running 67.
Before cycle  348:       ready  0      ready  0      ready  0      ready  0    running 66.
Before cycle  349:       ready  0      ready  0      ready  0      ready  0    running 65.
Before cycle  350:       ready  0      ready  0      ready  0      ready  0    running 64.
Before cycle  351:       ready  0      ready  0      ready  0      ready  0    running 63.
Before cycle  352:       ready  0      ready  0      ready  0      ready  0    running 62.
Before cycle  353:       ready  0      ready  0      ready  0      ready  0    running 61.
Before cycle  354:       ready  0      ready  0      ready  0      ready  0    running 60.
Before cycle  355:       ready  0      ready  0      ready  0      ready  0    running 59.
Before cycle  356:       ready  0      ready  0      ready  0      ready  0    running 58.
Before cycle  357:       ready  0      ready  0      ready  0      ready  0    running 57.
Before cycle  358:       ready  0      ready  0      ready  0      ready  0    running 56.
Before cycle  359:       ready  0      ready  0      ready  0      ready  0    running 55.
Before cycle  360:       ready  0      ready  0      ready  0      ready  0    running 54.
Before cycle  361:       ready  0      ready  0      ready  0      ready  0    running 53.
Before cycle  362:       ready  0      ready  0      ready  0      ready  0    running 52.
Before cycle  363:       ready  0      ready  0      ready  0      ready  0    running 51.
Before cycle  364:       ready  0      ready  0      ready  0      ready  0    running 50.
Before cycle  365:       ready  0      ready  0      ready  0      ready  0    running 49.
Before cycle  366:       ready  0      ready  0      ready  0      ready  0    running 48.
Before cycle  367:       ready  0      ready  0      ready  0      ready  0    running 47.
Before cycle  368:       ready  0      ready  0      ready  0      ready  0    running 46.
Before cycle  369:       ready  0      ready  0      ready  0      ready  0    running 45.
Before cycle  370:       ready  0      ready  0      ready  0      ready  0    running 44.
Before cycle  371:       ready  0      ready  0      ready  0      ready  0    running 43.
Before cycle  372:       ready  0      ready  0      ready  0      ready  0    running 42.
Before cycle  373:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  374:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  375:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  376:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  377:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  378:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  379:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  380:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  381:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  382:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  383:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  384:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  385:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  386:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  387:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  388:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  389:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  390:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  391:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  392:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  393:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  394:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  395:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  396:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  397:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  398:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  399:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  400:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  401:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  402:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  403:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  404:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  405:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  406:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  407:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  408:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  409:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  410:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  411:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  412:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  413:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  414:       ready  0    running  7      ready  0      ready  0    blocked  2.
Before cycle  415:       ready  0    running  6      ready  0      ready  0    blocked  1.
Before cycle  416:       ready  0    running  5      ready  0      ready  0      ready  0.
Before cycle  417:       ready  0    running  4      ready  0      ready  0      ready  0.
Before cycle  418:       ready  0    running  3      ready  0      ready  0      ready  0.
Before cycle  419:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  420:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  421:       ready  0    blocked  1      ready  0      ready  0    running 85.
Before cycle  422:       ready  0      ready  0      ready  0      ready  0    running 84.
Before cycle  423:       ready  0      ready  0      ready  0      ready  0    running 83.
Before cycle  424:       ready  0      ready  0      ready  0      ready  0    running 82.
Before cycle  425:       ready  0      ready  0      ready  0      ready  0    running 81.
Before cycle  426:       ready  0      ready  0      ready  0      ready  0    running 80.
Before cycle  427:       ready  0      ready  0      ready  0      ready  0    running 79.
Before cycle  428:       ready  0      ready  0      ready  0      ready  0    running 78.
Before cycle  429:       ready  0      ready  0      ready  0      ready  0    running 77.
Before cycle  430:       ready  0      ready  0      ready  0      ready  0    running 76.
Before cycle  431:       ready  0      ready  0      ready  0      ready  0    running 75.
Before cycle  432:       ready  0      ready  0      ready  0      ready  0    running 74.
Before cycle  433:       ready  0      ready  0      ready  0      ready  0    running 73.
Before cycle  434:       ready  0      ready  0      ready  0      ready  0    running 72.
Before cycle  435:       ready  0      ready  0      ready  0      ready  0    running 71.
Before cycle  436:       ready  0      ready  0      ready  0      ready  0    running 70.
Before cycle  437:       ready  0      ready  0      ready  0      ready  0    running 69.
Before cycle  438:       ready  0      ready  0      ready  0      ready  0    running 68.
Before cycle  439:       ready  0      ready  0      ready  0      ready  0    running 67.
Before cycle  440:       ready  0      ready  0      ready  0      ready  0    running 66.
Before cycle  441:       ready  0      ready  0      ready  0      ready  0    running 65.
Before cycle  442:       ready  0      ready  0      ready  0      ready  0    running 64.
Before cycle  443:       ready  0      ready  0      ready  0      ready  0    running 63.
Before cycle  444:       ready  0      ready  0      ready  0      ready  0    running 62.
Before cycle  445:       ready  0      ready  0      ready  0      ready  0    running 61.
Before cycle  446:       ready  0      ready  0      ready  0      ready  0    running 60.
Before cycle  447:       ready  0      ready  0      ready  0      ready  0    running 59.
Before cycle  448:       ready  0      ready  0      ready  0      ready  0    running 58.
Before cycle  449:       ready  0      ready  0      ready  0      ready  0    running 57.
Before cycle  450:       ready  0      ready  0      ready  0      ready  0    running 56.
Before cycle  451:       ready  0      ready  0      ready  0      ready  0    running 55.
Before cycle  452:       ready  0      ready  0      ready  0      ready  0    running 54.
Before cycle  453:       ready  0      ready  0      ready  0      ready  0    running 53.
Before cycle  454:       ready  0      ready  0      ready  0      ready  0    running 52.
Before cycle  455:       ready  0      ready  0      ready  0      ready  0    running 51.
Before cycle  456:       ready  0      ready  0      ready  0      ready  0    running 50.
Before cycle  457:       ready  0      ready  0      ready  0      ready  0    running 49.
Before cycle  458:       ready  0      ready  0      ready  0      ready  0    running 48.
Before cycle  459:       ready  0      ready  0      ready  0      ready  0    running 47.
Before cycle  460:       ready  0      ready  0      ready  0      ready  0    running 46.
Before cycle  461:       ready  0      ready  0      ready  0      ready  0    running 45.
Before cycle  462:       ready  0      ready  0      ready  0      ready  0    running 44.
Before cycle  463:       ready  0      ready  0      ready  0      ready  0    running 43.
Before cycle  464:       ready  0      ready  0      ready  0      ready  0    running 42.
Before cycle  465:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  466:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  467:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  468:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  469:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  470:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  471:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  472:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  473:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  474:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  475:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  476:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  477:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  478:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  479:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  480:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  481:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  482:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  483:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  484:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  485:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  486:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  487:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  488:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  489:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  490:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  491:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  492:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  493:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  494:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  495:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  496:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  497:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  498:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  499:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  500:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  501:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  502:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  503:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  504:       ready  0      ready  0      ready  0      ready  0    running  2.
Before cycle  505:       ready  0      ready  0      ready  0      ready  0    running  1.
Before cycle  506:       ready  0    running  3      ready  0      ready  0    blocked  1.
Before cycle  507:       ready  0    running  2      ready  0      ready  0      ready  0.
Before cycle  508:       ready  0    running  1      ready  0      ready  0      ready  0.
Before cycle  509:       ready  0    blocked  3      ready  0      ready  0    running 47.
Before cycle  510:       ready  0    blocked  2      ready  0      ready  0    running 46.
Before cycle  511:       ready  0    blocked  1      ready  0      ready  0    running 45.
Before cycle  512:       ready  0      ready  0      ready  0      ready  0    running 44.
Before cycle  513:       ready  0      ready  0      ready  0      ready  0    running 43.
Before cycle  514:       ready  0      ready  0      ready  0      ready  0    running 42.
Before cycle  515:       ready  0      ready  0      ready  0      ready  0    running 41.
Before cycle  516:       ready  0      ready  0      ready  0      ready  0    running 40.
Before cycle  517:       ready  0      ready  0      ready  0      ready  0    running 39.
Before cycle  518:       ready  0      ready  0      ready  0      ready  0    running 38.
Before cycle  519:       ready  0      ready  0      ready  0      ready  0    running 37.
Before cycle  520:       ready  0      ready  0      ready  0      ready  0    running 36.
Before cycle  521:       ready  0      ready  0      ready  0      ready  0    running 35.
Before cycle  522:       ready  0      ready  0      ready  0      ready  0    running 34.
Before cycle  523:       ready  0      ready  0      ready  0      ready  0    running 33.
Before cycle  524:       ready  0      ready  0      ready  0      ready  0    running 32.
Before cycle  525:       ready  0      ready  0      ready  0      ready  0    running 31.
Before cycle  526:       ready  0      ready  0      ready  0      ready  0    running 30.
Before cycle  527:       ready  0      ready  0      ready  0      ready  0    running 29.
Before cycle  528:       ready  0      ready  0      ready  0      ready  0    running 28.
Before cycle  529:       ready  0      ready  0      ready  0      ready  0    running 27.
Before cycle  530:       ready  0      ready  0      ready  0      ready  0    running 26.
Before cycle  531:       ready  0      ready  0      ready  0      ready  0    running 25.
Before cycle  532:       ready  0      ready  0      ready  0      ready  0    running 24.
Before cycle  533:       ready  0      ready  0      ready  0      ready  0    running 23.
Before cycle  534:       ready  0      ready  0      ready  0      ready  0    running 22.
Before cycle  535:       ready  0      ready  0      ready  0      ready  0    running 21.
Before cycle  536:       ready  0      ready  0      ready  0      ready  0    running 20.
Before cycle  537:       ready  0      ready  0      ready  0      ready  0    running 19.
Before cycle  538:       ready  0      ready  0      ready  0      ready  0    running 18.
Before cycle  539:       ready  0      ready  0      ready  0      ready  0    running 17.
Before cycle  540:       ready  0      ready  0      ready  0      ready  0    running 16.
Before cycle  541:       ready  0      ready  0      ready  0      ready  0    running 15.
Before cycle  542:       ready  0      ready  0      ready  0      ready  0    running 14.
Before cycle  543:       ready  0      ready  0      ready  0      ready  0    running 13.
Before cycle  544:       ready  0      ready  0      ready  0      ready  0    running 12.
Before cycle  545:       ready  0      ready  0      ready  0      ready  0    running 11.
Before cycle  546:       ready  0      ready  0      ready  0      ready  0    running 10.
Before cycle  547:       ready  0      ready  0      ready  0      ready  0    running  9.
Before cycle  548:       ready  0      ready  0      ready  0      ready  0    running  8.
Before cycle  549:       ready  0      ready  0      ready  0      ready  0    running  7.
Before cycle  550:       ready  0      ready  0      ready  0      ready  0    running  6.
Before cycle  551:       ready  0      ready  0      ready  0      ready  0    running  5.
Before cycle  552:       ready  0      ready  0      ready  0      ready  0    running  4.
Before cycle  553:       ready  0      ready  0      ready  0      ready  0    running  3.
Before cycle  554:       ready  0      ready  0      ready  0      ready  0    running  2.
